Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Afghanistan,AFG,..,..,-2.6810808487635,8.97487956759655,1.97416862890145,-0.665270517697508,-1.62288667166976,-0.541697283221794,0.0642502596261778,-1.19534700138595,1.536912103353,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Albania,ALB,-11.1879052985212,7.63386640301194,2.82155792832297,1.5851564748466,1.18720390657059,1.98542610277399,2.51685298606618,3.48011700478818,3.89771066605221,4.32839557846702,2.6765495559812,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Algeria,DZA,-1.75407287637006,2.39950644017823,0.980204694065236,1.40179670455332,0.761674962215665,1.7104495162547,1.60047829963881,1.10456792075536,-0.750499557879863,-0.811208543893287,-1.13069230350092,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,American Samoa,ASM,..,..,0.869269598167648,-4.23437728864654,-2.83679849163519,0.803753378222453,1.36590155070407,-2.64538324917581,-5.64961891041834,2.47043521275813,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Andorra,AND,-0.142614681962741,1.91345185341851,0.830101584464657,-3.45268829505082,-1.57374573479805,4.52445555660033,2.997046097693,4.66765457782807,0.731812818700448,1.58216933136615,1.66967982731359,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Angola,AGO,-6.65753217768959,-0.26794453749595,-0.220851379354897,4.70649816152135,1.29204141168448,1.21983473478748,-2.46871908413878,-5.81619070235372,-3.40990864925507,-5.16210163078421,-3.79567393682294,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Antigua and Barbuda,ATG,2.15504100936998,4.32849696685192,-3.3042334985694,2.05110582991783,-1.80323259487324,2.62278049551703,2.71120684663117,4.42525495026875,2.1738184581005,6.4300264671072,3.76204918450082,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Argentina,ARG,-3.87410316538033,-1.87491241541325,4.78868313859435,-2.14528444981812,1.26568517537076,-3.57858050983289,1.62966427946263,-3.11006389821465,1.75764817740523,-3.55009116736244,-3.05585486148175,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Armenia,ARM,..,6.57036387246399,4.72842677419349,6.91414364212253,2.82388903997261,3.07285853012422,2.73612872403588,-0.16150062037417,7.18375792957016,4.95169918007967,7.38336163622995,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Aruba,ABW,2.09291010616282,5.42760758812395,3.06388237087862,-1.86416771739363,3.59319794754416,-0.294411895079691,5.12561592178551,1.5830350977227,1.52178032837043,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Australia,AUS,2.04945715192424,2.70132876392373,1.04885435076942,2.11968358421093,0.834364138436911,1.0151142229833,0.732407043765832,1.17790700769076,0.591766542797203,1.37996022097906,0.623892342440669,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Austria,AUT,3.55354764697123,3.12743665014771,2.57644831811446,0.222450576943075,-0.562298942527448,-0.122370667337563,-0.111540189504495,0.892469139632297,1.69076313006771,2.0816965919734,1.00120345260058,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Azerbaijan,AZE,..,10.1910296245971,-2.8471829529599,0.85388605157209,4.48320302714393,1.52243157217855,-0.147024803718338,-4.14117490324828,-0.824348483223929,0.624884409708628,1.36668440801164,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Bahamas, The",BHS,-3.32065650347862,2.75534073688139,-0.683537045018909,1.95058528713726,-3.62894939562676,0.109572727539373,-0.726544207295348,0.444173985097237,2.08111077667432,1.98970145284332,0.219421884388709,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bahrain,BHR,1.31200257216315,0.852697131889045,-0.991929406389502,1.98922992662069,4.20749884092879,2.7066520460388,-0.187300110340388,-0.359644844056533,-0.475413149347432,-3.10804991646285,-2.6311785567359,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bangladesh,BGD,3.08698402350078,3.25749967913609,5.25309092668222,5.29826838878313,4.79439698837155,4.85610832377365,5.36877064933054,5.95090343897091,6.14209438214732,6.73705130340723,7.031583836105,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Barbados,BRB,-3.67037140701947,4.0378869704827,-0.973739961736314,-0.705782959552593,-1.61325589146156,-0.310043861155535,2.26953055511285,2.30945227743872,0.321712491817678,-0.721845443364103,-0.229793192309359,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belarus,BLR,..,6.29963644799005,5.57238583709254,1.78036177565718,0.987444297302417,1.63497132996298,-3.98264886374072,-2.64870983124283,2.56748260752468,3.30979210664741,1.40004793095767,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belgium,BEL,2.83026797508926,3.46545257130404,0.38003456979618,0.11640257847661,-0.0131483860964465,1.12859572471172,1.45189336758756,0.755268919102846,1.21741698308402,1.34991515111142,1.23881502431848,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belize,BLZ,9.01727033947068,9.21423521382485,-0.476969670708343,0.0613056576335111,-0.958540330187702,1.39147082072981,0.693388315847557,-1.94351625489463,-0.127525438356784,0.133146835029436,-1.59691599397446,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Benin,BEN,5.50710721399919,2.74558928850432,0.117033147649153,1.91961042433707,4.24137827080384,3.4393995757779,-1.00411206391,0.525081923445825,2.80512383112202,3.818777310836,4.00320685655214,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bermuda,BMU,-0.798461539604901,8.34832423840379,-2.90785082905049,-5.64726274774529,-0.591137895206543,-3.90360610786885,0.622598426821042,0.39386919987983,4.71610220533942,-0.506012475853751,0.463033342062232,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bhutan,BTN,9.07481064666094,4.55561268080102,6.76852944787605,3.87705671040119,0.875532933700413,4.47932669899049,5.35000034174587,6.8306110876733,3.40833897351105,1.84944079898257,4.26239959585244,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bolivia,BOL,2.44505994658084,0.544926184712779,3.51097145123201,3.45369876515103,5.12757302091656,3.84375971189313,3.2827179402601,2.73204125606175,2.69606227417954,2.75215454115727,0.796551360122024,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bosnia and Herzegovina,BIH,..,5.28001056033492,2.18103260847613,0.724391991535285,4.15170968115682,2.91138307408076,4.67465829628897,4.46250251203746,4.24085059121579,4.60140672282768,3.39137122882423,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Botswana,BWA,3.26516336491491,-0.0646763973303592,4.55940268414021,3.21934704173989,10.1025808210442,2.84887622835024,-3.185967240982,2.40944602605877,0.795451546342434,2.20777715684612,0.750498412768948,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,-4.84187100023273,2.91182644263147,3.02640687298958,1.01450977525144,2.10891183467071,-0.352479217688355,-4.35148398862317,-4.0694071643008,0.508336053889508,0.526155826049262,0.379344236418362,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brunei Darussalam,BRN,-1.74843360603649,0.702384416855992,2.4166421030224,-0.427894473886155,-3.44062744548282,-3.78074098644481,-1.62587446499988,-3.61459125002401,0.213081517950215,-0.99478850862225,2.83278005455874,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bulgaria,BGR,-7.46320765454847,5.30083838170445,3.01299272748805,0.939559723666306,0.888813874846846,2.46621959194877,4.65550060015489,4.5511721075455,4.2615482305109,3.83955211868788,4.42679344343635,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burkina Faso,BFA,-3.21121444317937,-0.966322347524624,3.46209643076601,3.30921422081256,2.68482706789037,1.28210166273597,0.910962329544375,2.91355650684648,3.17725765328025,3.71461846870629,2.7354586182035,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burundi,BDI,0.99007908775603,-2.59368363230537,0.748442778960595,1.19805667252835,1.68746987596798,1.02152974753199,-6.88640571719623,-3.70833606243559,-2.6469412215971,-1.55740735383216,-1.29480274901135,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cabo Verde,CPV,-1.32524696205816,12.2201034830578,2.67629883828522,-0.194322592704921,-0.480116296055641,-0.654704681340107,-0.239305247553261,3.44355627677196,2.47670836853513,3.32584693684328,4.48259658264438,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cambodia,KHM,..,8.26389150471097,5.38187244910158,5.57786320621257,5.59997282280331,5.40178261075791,5.33323300295301,5.36873194174099,5.20676239634763,5.87937290487541,5.51682776902354,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cameroon,CMR,-8.92958356207623,0.874400224367733,1.31442704875386,1.72655349970381,2.57771065589442,3.06183608083622,2.85576646935637,1.90102437354408,0.853486026498842,1.37927140120948,1.07464958521595,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Canada,CAN,-1.3341438726811,3.94521856404198,2.14230900946657,0.663247994866836,1.25361381330025,1.84102612431141,-0.089285801148975,-0.135842621321913,1.94591044369884,0.597463532971702,0.218665438652721,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cayman Islands,CYM,..,..,-0.938990271502661,-0.624585575000083,-0.366635969242893,1.10917780858794,1.37369310835123,1.84571221149766,1.78006614883151,2.84141405010241,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Central African Republic,CAF,-4.27419941685207,-4.69690381776685,3.44314497381156,4.63275672145772,-36.5568195536156,-0.2828524979235,3.66382025941674,3.72266335723018,3.20043121900284,2.22474284797838,1.26014601439419,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chad,TCD,-7.22078577303513,-4.46360545888291,-3.22747871539843,5.27357399354591,2.21669837698148,3.43301682181132,-0.490774024279588,-9.15696640169109,-5.92877662311096,-0.674995563522543,0.209857602815163,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Channel Islands,CHI,..,5.19357653729118,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chile,CHL,1.65320889229147,4.09428735354267,5.05778792023305,4.3092175035857,3.03152589042499,0.692556386631964,1.10594434535712,0.372104022166425,-0.24332399603442,2.51338504277558,-0.133968534486016,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,2.40655857199583,7.63859767629364,9.02717442496454,7.3394689939057,7.23540946980093,6.88322917884565,6.49879213360525,6.27176269119451,6.35090474338422,6.26420964046642,5.73167279652979,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Colombia,COL,2.24984798060093,1.28736782423051,5.91724426422576,2.98127287338662,4.18482189717086,3.44839523191438,1.75788371739232,0.70068863785022,-0.163409332080448,0.964597424962776,1.86865603969967,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Comoros,COM,2.03700974834095,8.08688541007577,1.6133337948125,0.73357493936517,2.01472471272537,-0.304632304831813,-1.22946294800487,0.961267015898741,1.48145217711017,1.14050990405651,-0.238947820204075,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Dem. Rep.",COD,-9.66521875485859,-9.25508466502154,3.36641199280993,3.57179013846074,4.92756252279231,5.89588603436783,3.44260459785792,-0.907723406654114,0.401471108096672,2.46109267100694,1.11015950573636,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Rep.",COG,-1.72438665001886,4.515335154504,-0.610668782649455,7.13511608708302,-3.13006024754129,3.40052548868395,-5.60891671593312,-12.4424596933277,-7.05337632778492,-8.59454829968979,-5.98478913945189,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Costa Rica,CRI,0.883431622169269,1.8169169226085,3.05291815906349,3.56935633914281,1.10214730569425,2.36502086820241,2.51140318953809,3.1493243924418,2.7983177205799,1.64419088626954,1.11059764822818,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cote d'Ivoire,CIV,-4.59949654893489,-4.58054060468885,-6.64111818896636,8.04235248925667,6.22570688702935,6.10311564004746,6.13206803005069,4.49521442205096,4.65887254196005,4.19658336772906,3.55773516239779,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Croatia,HRV,..,3.88143196638563,0.146805606663733,-2.09297250463756,-0.169441845182334,0.0653277176643883,3.27951676193456,4.22347873730916,4.68860423531802,3.73029816624559,3.37335968182803,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cuba,CUB,-3.80043342742539,5.51723820295197,2.70314589675964,2.82793408625007,2.51429970385982,0.831466816994265,4.27326022419349,0.422178217262115,1.77179380101539,2.2585896849249,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Curacao,CUW,..,..,-0.806884969267244,-0.964264113308545,-1.91243196872605,-2.46219547578985,-1.03588398573132,-2.03087910494624,-2.05324118036593,-1.93654596608613,-2.01297464738667,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cyprus,CYP,5.13996946978786,4.84415627343795,-2.12782353234644,-4.90682472942576,-6.3355975205196,-0.777603675298437,3.96491817230545,6.25809472462248,3.3949920405493,2.79501433288559,1.86023575304719,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Czech Republic,CZE,..,4.29307146515178,1.55018979013502,-0.923734450159557,-0.079052895284633,2.15450047888164,5.18140265379816,2.34055226080498,4.88972204225595,2.83682396198071,1.95376176907109,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Denmark,DNK,1.31052516322782,3.40068454610739,0.920393685285319,-0.149916088315891,0.513424427502201,1.10543346611018,1.62216625804921,2.44336887407066,2.16235511316152,1.67027371371931,2.4090782448896,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Djibouti,DJI,..,..,..,..,..,5.22658575887232,5.89363520564481,4.91714225115479,3.73010919577355,6.73189536153372,6.14988827595155,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominica,DMA,5.87374595319052,2.61133524434915,-0.277015422199483,-1.12731714588236,-1.07103732808612,4.34656298881096,-2.82507730573775,2.378153300546,-6.99637283826597,2.0595632401288,3.29283276012443,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominican Republic,DOM,-7.25160310713619,3.07987408332822,1.89234869891592,1.49996328098696,3.65078722860288,5.81880990784531,5.71542577206503,5.4686354669428,3.51792400192825,5.83455956557799,3.95857057873576,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ecuador,ECU,1.25724814827197,-0.813530424638486,6.2210516775317,4.07025297076338,3.38728046840993,2.19894122709292,-1.5075851232001,-2.89802488713732,0.573877116510374,-0.483387784029659,-1.61236867338619,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Egypt, Arab Rep.",EGY,3.13372619990464,4.33634758828751,-0.363937290737226,-0.0129596367954008,-0.105957426078575,0.616853230317105,2.0937221962983,2.13201200912982,2.02557785770937,3.19443129839827,3.49204260671748,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,El Salvador,SLV,3.44953512139028,0.385980765791615,3.36915809266299,2.36352088234169,1.77649003125853,1.24172922195929,1.90943445528153,2.04608956234658,1.73807806030517,1.91053750875901,1.86186467319015,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Equatorial Guinea,GNQ,-4.70401664135457,13.4532932664748,1.8592726274268,3.65575583797506,-8.16073114666059,-3.68850197019202,-12.7105829873211,-12.313974362785,-9.16737037071277,-9.71677536516935,-8.84997542903925,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eritrea,ERI,..,-5.46628303099227,7.20760526587554,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Estonia,EST,..,9.57521120544847,7.77061305564921,3.49463742568155,1.7075100783866,3.25776991792985,1.77814665490116,3.15778118523811,5.37150350695912,3.99289820775672,4.6313358051262,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eswatini,SWZ,17.4992346418024,0.613766992821027,1.56099201990831,4.68276873132865,3.14067096890741,0.159172805985847,1.36804890768624,0.198603874566317,1.04971208586323,1.3410378343645,1.18072097105167,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ethiopia,ETH,-0.739172813143156,3.05912587133388,8.09484989853611,5.61658278843269,7.49986434435532,7.21318728241347,7.39145149516671,6.50967619654823,6.68450254520796,4.05389404381921,5.60451097117264,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Fiji,FJI,5.22219073498999,-2.27003724122942,2.27324447525878,1.22140313851646,4.66900319731192,5.5001527074066,4.24047041607687,2.00181159727416,4.74609343066945,3.10479414055702,-1.16910178015966,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Finland,FIN,0.224909953309819,5.55399785284234,2.07339631453335,-1.86559117436354,-1.35721561109078,-0.776108383146138,0.213029419665261,2.5163798952421,3.02811174524855,1.38302388903411,1.05778961227449,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,France,FRA,2.40170420697029,3.21429773451354,1.69963010051958,-0.171212877728749,0.0599057279294186,0.479080617230238,0.754024352327519,0.829056664516742,2.07682248867806,1.63852667485413,1.36634401246955,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,French Polynesia,PYF,0.0635162950925832,2.07068163967502,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gabon,GAB,2.33644520724351,-4.22398533409248,3.24610391795758,1.33821343702425,1.72091797714238,0.619862380246332,0.471570201998503,-0.968799964486564,-2.29849959413875,-1.74807681856322,1.39466775004382,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Gambia, The",GMB,-0.771422027225384,2.25182137119033,-10.8620039743524,2.10014035501909,-0.202343345823479,-4.34615116032873,0.974136240397243,-1.05824882916572,1.75661613322822,4.12107892452607,3.00277960141759,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Georgia,GEO,-14.7651573231485,3.83810006924914,8.26498872121428,7.15537825393695,3.93364640763909,4.38290147136355,2.86009424289855,2.84490205450567,4.82856985509574,4.91088036824362,5.15637187856255,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Germany,DEU,4.35163905422439,2.77322125091402,5.86963573749217,0.230160992711959,0.163870562978019,1.7843418861469,0.617105353219898,1.40810207548923,2.21924285072537,0.964114715764183,0.280856539279142,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ghana,GHA,0.392139664963523,1.19073606083808,11.3154463953309,6.7335635915111,4.84749394231598,0.566072146028802,-0.113926824016588,1.14964735247376,5.76855148755249,3.95866714679696,4.20043667238612,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greece,GRC,-1.05223289834684,3.49556355073004,-8.99795503448951,-6.79786097187747,-2.53725822606653,1.41305781342123,0.220308559339259,0.225030945221903,1.70605812062041,2.14138527826017,2.02829170259595,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greenland,GRL,-12.1958664394107,6.91102464537168,-0.470283635075262,1.53697694464275,-0.726861643140481,5.09192733313645,-2.21491888223917,4.54780858066064,0.493586865133651,3.49254826083913,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Grenada,GRD,4.65289881788694,4.47893879636443,0.233770768075843,-1.75311068154448,1.66636351608051,6.62254832205859,5.76621354977149,3.11279213146641,3.86529742664183,3.59920846074021,1.41473802694642,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guam,GUM,..,..,-0.0325642226990794,1.83192885531163,1.56421072008787,1.34852801805248,-0.0548728532360343,-0.386696991114604,-0.561803024355328,-1.16298305304063,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guatemala,GTM,0.321449600846435,1.1175291493854,2.28397072348659,1.15574319652698,1.89136128748669,2.65391215589933,2.34629492013541,0.989366189759266,1.36013850909795,1.57621701157954,2.23709730660069,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea,GIN,1.28894586906605,0.189644550519773,3.29832063667703,3.61444820589143,1.63734918200424,1.30642059478079,1.26217699476395,7.93636674005531,7.29188057585797,3.23321207265626,2.64871421309098,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea-Bissau,GNB,3.76414004766939,3.3058118374565,5.29170553227765,-4.2841088312975,0.544731781281342,-1.67117159925397,3.39929449701764,3.56604944780965,3.27088724175688,1.24347415339238,2.06187324115223,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guyana,GUY,-2.77067888609869,-0.972939245151849,4.83372012478721,4.80652015711287,3.12291224730731,1.1409236711559,0.155773968415218,3.27806076853517,3.21864630526527,3.93379433082413,4.8465015042739,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Haiti,HTI,-0.97407844658774,-0.855032292712437,4.56723824133429,-0.92419331424594,1.600849043243,1.94779191955958,0.224715164336772,0.367228937479311,0.959897969983103,0.380797970347516,-2.9032134491157,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Honduras,HND,-0.124848218591239,4.39693235429313,1.8374892754464,2.20029190468631,0.947659870598258,1.25059178639317,2.04736639148943,2.1237044529626,3.08365913451702,1.98232777609925,0.982330294647582,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Hong Kong SAR, China",HKG,3.4974539655704,6.71859037151489,4.11208739367635,0.583728094534578,2.68793612087404,2.0432067443158,1.51996840197191,1.53857913625524,3.01734411600081,2.02893307691932,-1.99135999336863,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Hungary,HUN,..,4.75094427474185,2.22636685588142,-0.869998384555586,2.14163085945056,4.51009990540574,4.06666199490928,2.44186687871183,4.59448754598478,5.53901901816371,4.63829379787104,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iceland,ISL,0.385665634399317,3.46521233559089,1.57087900652606,0.758869987921628,3.15350750989938,0.953242979706175,3.66322927948444,5.15719139450781,2.12230622868344,1.07102457659505,-0.504942741883411,..
